,Date Of Stop,Time Of Stop,Description,Latitude,Longitude,Accident,Belts,Personal Injury,Property Damage,Fatal,Commercial License,Commercial Vehicle,Alcohol,Work Zone,Search Disposition,Search Outcome,Search Reason,Search Type,Search Arrest Reason,State,VehicleType,Year,Make,Model,Color,Violation Type,Contributed To Accident,Race,Gender,Driver City,Driver State,DL State,Arrest Type
43,5/11/23,00:59:00,DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 90/55,39.055595,-77.14965667,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,MD,02 - Automobile,2016,AUDI,A3,BLACK,Citation,False,HISPANIC,F,ROCKVILLE,MD,MD,B - Unmarked Patrol
44,5/13/23,01:36:00,DRIVING VEH. NOT EQUIPPED WITH AN IGNITION INTERLOCK AS REQUIRED BY PROGRAM,39.18427517,-77.26333333,No,No,No,No,No,No,No,No,No,Contraband Only,Arrest,Incident to Arrest,Both,Other,MD,02 - Automobile,2015,FORD,EXPLORER,BLACK,Citation,False,HISPANIC,M,DAMASCUS,MD,MD,A - Marked Patrol
45,5/13/23,01:36:00,DRIVING VEHICLE IN VIOLATION OF RESTRICTED LICENSE REQUIREMENT,39.18427517,-77.26333333,No,No,No,No,No,No,No,No,No,Contraband Only,Arrest,Incident to Arrest,Both,Other,MD,02 - Automobile,2015,FORD,EXPLORER,BLACK,Citation,False,HISPANIC,M,DAMASCUS,MD,MD,A - Marked Patrol
46,5/13/23,09:20:00,FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
47,5/13/23,09:20:00,DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
48,5/13/23,09:20:00,DRIVER FAIL TO STOP AT STEADY CIRCULAR RED SIGNAL,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
49,5/13/23,09:20:00,DRIVER CHANGING LANES WHEN UNSAFE,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
50,5/13/23,09:20:00,DRIVE ACROSS PRIVATE PROPERTY FOR THE PURPOSE OF AVOIDING TRAFFIC CONTROL DEVICE,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
51,5/13/23,09:20:00,EXCEEDING POSTED MAXIMUM SPEED LIMIT: 90 MPH IN A POSTED 35 MPH ZONE,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
52,5/13/23,09:20:00,FAILURE OF DRIVER TO STOP UPON APPROACH BY POLICE VEH. USING SIGNALS,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
53,5/13/23,09:20:00,FAILURE OF DRIVER TO DRIVE TO CURB UPON SIGNAL BY POLICE VEH.,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
54,5/13/23,09:20:00,ATTEMPT BY DRIVER TO ELUDE UNIFORMED POLICE BY FAILING TO STOP,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
55,5/13/23,09:20:00,ATTEMPT BY DRIVER TO ELUDE UNIFORMED POLICE BY FLEEING ON FOOT,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
56,5/13/23,09:20:00,ATTEMPT BY DRIVER TO ELUDE POLICE IN OFFICIAL POLICE VEHICLE BY FAILING TO STOP,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
57,5/13/23,09:20:00,ATTEMPT BY DRIVER TO ELUDE POLICE IN OFFICIAL POLICE VEH. BY FLEEING ON FOOT,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
58,5/13/23,09:20:00,"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
59,5/13/23,09:20:00,RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
60,5/13/23,09:20:00,DRIVING VEH IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HWY,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
61,5/13/23,09:20:00,FAILURE TO DRIVE ON RIGHT HAND ROADWAY OF DIVIDED HWY,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
62,5/13/23,09:20:00,CAUSING STANDING VEH. TO OBSTRUCT FREE VEH. PASSAGE OF ROADWAY,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
63,5/13/23,09:20:00,DRIVING  MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,39.069325,-77.161815,No,No,No,No,No,No,No,No,No,Contraband and Property,Arrest,Incident to Arrest,Both,Stop,NY,02 - Automobile,2021,TOYOTA,RAV4,SILVER,Citation,False,HISPANIC,M,LANHAM,MD,MD,B - Unmarked Patrol
64,5/12/23,07:35:00,DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,38.99374233,-77.02566683,No,No,No,No,No,No,No,No,No,Property Only,Arrest,Incident to Arrest,Both,Stop,MD,02 - Automobile,2012,PORSCHE,PANAMERA,WHITE,Citation,False,BLACK,M,CLINTON,MD,MD,A - Marked Patrol
65,5/12/23,07:35:00,DRIVING VEH. WHILE IMPAIRED BY ALCOHOL,38.99374233,-77.02566683,No,No,No,No,No,No,No,No,No,Property Only,Arrest,Incident to Arrest,Both,Stop,MD,02 - Automobile,2012,PORSCHE,PANAMERA,WHITE,Citation,False,BLACK,M,CLINTON,MD,MD,A - Marked Patrol
66,5/12/23,07:35:00,"NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",38.99374233,-77.02566683,No,No,No,No,No,No,No,No,No,Property Only,Arrest,Incident to Arrest,Both,Stop,MD,02 - Automobile,2012,PORSCHE,PANAMERA,WHITE,Citation,False,BLACK,M,CLINTON,MD,MD,A - Marked Patrol
67,5/12/23,07:35:00,RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,38.99374233,-77.02566683,No,No,No,No,No,No,No,No,No,Property Only,Arrest,Incident to Arrest,Both,Stop,MD,02 - Automobile,2012,PORSCHE,PANAMERA,WHITE,Citation,False,BLACK,M,CLINTON,MD,MD,A - Marked Patrol
68,5/17/23,21:49:00,DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,39.05524,-77.04641333,Yes,No,No,Yes,No,No,No,No,No,Nothing,Arrest,Incident to Arrest,Person,Stop,MD,02 - Automobile,2011,TOYOTA,HIGHLANDER,GRAY,Citation,True,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol
69,5/17/23,21:49:00,DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL PER SE,39.05524,-77.04641333,Yes,No,No,Yes,No,No,No,No,No,Nothing,Arrest,Incident to Arrest,Person,Stop,MD,02 - Automobile,2011,TOYOTA,HIGHLANDER,GRAY,Citation,True,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol
70,5/17/23,21:49:00,DRIVING VEH. WHILE IMPAIRED BY ALCOHOL,39.05524,-77.04641333,Yes,No,No,Yes,No,No,No,No,No,Nothing,Arrest,Incident to Arrest,Person,Stop,MD,02 - Automobile,2011,TOYOTA,HIGHLANDER,GRAY,Citation,True,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol
71,5/17/23,21:49:00,FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,39.05524,-77.04641333,Yes,No,No,Yes,No,No,No,No,No,Nothing,Arrest,Incident to Arrest,Person,Stop,MD,02 - Automobile,2011,TOYOTA,HIGHLANDER,GRAY,Citation,True,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol
